id_accidente,fecha,provincia,canton,tipo_accidente,causa_probable,gravedad,victimas_fatales,heridos,vehiculos_involucrados,condicion_climatica,tipo_via
45,2019-07-30,El Oro,Machala,Rozamiento,Cansancio del conductor,Leve,0.0,2.0,2.0,Nublado,Perimetral
44,2022-05-07,El Oro,Santa Rosa,Choque frontal,Mal estado de la via,Fatal,3.0,1.0,2.0,Lluvioso,Secundaria
7,2021-02-27,Manabi,El Carmen,Rozamiento,Cansancio del conductor,Leve,0.0,2.0,1.0,Neblina,Urbana
56,2020-07-01,Los Rios,Babahoyo,Atropello,Estado de embriaguez,Fatal,2.0,2.0,2.0,Nublado,Secundaria
15,2021-05-16,Manabi,Jipijapa,Caida de ocupante,Fallas mecanicas,Leve,0.0,7.0,13.0,Neblina,Autopista
9,2020-05-05,El Oro,Machala,Choque lateral,Distraccion del conductor,Grave,2.0,3.0,1.0,Soleado,Autopista
20,2021-09-27,Manabi,Chone,Choque con objeto fijo,Cansancio del conductor,Leve,0.0,1.0,3.0,Soleado,Secundaria
48,2021-07-11,Guayas,Duran,Volcamiento,,Leve,0.0,3.0,1.0,Nublado,
29,2022-10-09,El Oro,Santa Rosa,Choque lateral,Mal estado de la via,Grave,1.0,3.0,2.0,Lluvioso,Rural
50,2022-12-04,Manabi,El Carmen,Atropello,Estado de embriaguez,Leve,0.0,2.0,3.0,Neblina,Autopista
21,2022-02-22,Guayas,Guayaquil,Choque frontal,Cansancio del conductor,Grave,2.0,,3.0,Soleado,Perimetral
